Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
2e SOC J/K1/K2 integrals [268/714]
    CPU time for contracting vj AO [4272/4288], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4272/4288], nrow = 16      9.89 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4272/4288], nrow = 16     10.02 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [268/714]     21.00 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [269/714]
    CPU time for contracting vj AO [4288/4304], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4288/4304], nrow = 16      9.70 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4288/4304], nrow = 16     10.03 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [269/714]     20.77 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [270/714]
    CPU time for contracting vj AO [4304/4320], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4304/4320], nrow = 16      9.73 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4304/4320], nrow = 16      9.65 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [270/714]     20.46 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [271/714]
    CPU time for contracting vj AO [4320/4336], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4320/4336], nrow = 16      9.68 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4320/4336], nrow = 16      9.81 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [271/714]     20.63 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [272/714]
    CPU time for contracting vj AO [4336/4352], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4336/4352], nrow = 16      9.86 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4336/4352], nrow = 16     10.13 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [272/714]     21.07 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [273/714]
    CPU time for contracting vj AO [4352/4368], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4352/4368], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4352/4368], nrow = 16      9.98 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [273/714]     20.77 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [274/714]
    CPU time for contracting vj AO [4368/4384], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4368/4384], nrow = 16      9.85 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4368/4384], nrow = 16      9.90 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [274/714]     20.83 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [275/714]
    CPU time for contracting vj AO [4384/4400], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4384/4400], nrow = 16      9.68 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4384/4400], nrow = 16     10.06 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [275/714]     20.79 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [276/714]
    CPU time for contracting vj AO [4400/4416], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4400/4416], nrow = 16      9.86 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4400/4416], nrow = 16     10.07 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [276/714]     20.97 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [277/714]
    CPU time for contracting vj AO [4416/4432], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4416/4432], nrow = 16      9.68 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4416/4432], nrow = 16      9.80 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [277/714]     20.52 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [278/714]
    CPU time for contracting vj AO [4432/4448], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4432/4448], nrow = 16      9.64 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4432/4448], nrow = 16     10.00 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [278/714]     20.69 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [279/714]
    CPU time for contracting vj AO [4448/4464], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4448/4464], nrow = 16     10.03 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4448/4464], nrow = 16      9.93 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [279/714]     21.03 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [280/714]
    CPU time for contracting vj AO [4464/4480], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4464/4480], nrow = 16      9.93 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4464/4480], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [280/714]     20.85 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [281/714]
    CPU time for contracting vj AO [4480/4496], nrow = 16      1.13 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4480/4496], nrow = 16      9.81 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4480/4496], nrow = 16     10.09 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [281/714]     21.03 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [282/714]
    CPU time for contracting vj AO [4496/4512], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4496/4512], nrow = 16      9.89 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4496/4512], nrow = 16     10.02 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [282/714]     21.03 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [283/714]
    CPU time for contracting vj AO [4512/4528], nrow = 16      1.13 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4512/4528], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4512/4528], nrow = 16      9.68 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [283/714]     20.55 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [284/714]
    CPU time for contracting vj AO [4528/4544], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4528/4544], nrow = 16      9.67 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4528/4544], nrow = 16     10.01 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [284/714]     20.74 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [285/714]
    CPU time for contracting vj AO [4544/4560], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4544/4560], nrow = 16     10.02 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4544/4560], nrow = 16      9.77 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [285/714]     20.94 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [286/714]
    CPU time for contracting vj AO [4560/4576], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4560/4576], nrow = 16      9.92 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4560/4576], nrow = 16      9.83 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [286/714]     20.84 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [287/714]
    CPU time for contracting vj AO [4576/4592], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4576/4592], nrow = 16      9.75 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4576/4592], nrow = 16     10.47 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [287/714]     21.33 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [288/714]
    CPU time for contracting vj AO [4592/4608], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4592/4608], nrow = 16      9.67 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4592/4608], nrow = 16     10.35 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [288/714]     21.17 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [289/714]
    CPU time for contracting vj AO [4608/4624], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4608/4624], nrow = 16     10.14 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4608/4624], nrow = 16      9.85 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [289/714]     21.04 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [290/714]
    CPU time for contracting vj AO [4624/4640], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4624/4640], nrow = 16      9.73 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4624/4640], nrow = 16      9.72 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [290/714]     20.51 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [291/714]
    CPU time for contracting vj AO [4640/4656], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4640/4656], nrow = 16      9.68 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4640/4656], nrow = 16     10.04 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [291/714]     20.80 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [292/714]
    CPU time for contracting vj AO [4656/4672], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4656/4672], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4656/4672], nrow = 16     10.01 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [292/714]     20.82 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [293/714]
    CPU time for contracting vj AO [4672/4688], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4672/4688], nrow = 16      9.72 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4672/4688], nrow = 16     10.05 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [293/714]     20.91 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [294/714]
    CPU time for contracting vj AO [4688/4704], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4688/4704], nrow = 16      9.86 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4688/4704], nrow = 16      9.85 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [294/714]     20.82 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [295/714]
    CPU time for contracting vj AO [4704/4720], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4704/4720], nrow = 16      9.80 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4704/4720], nrow = 16      9.98 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [295/714]     20.83 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [296/714]
    CPU time for contracting vj AO [4720/4736], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4720/4736], nrow = 16      9.86 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4720/4736], nrow = 16     10.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [296/714]     20.93 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [297/714]
    CPU time for contracting vj AO [4736/4752], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4736/4752], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4736/4752], nrow = 16     10.19 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [297/714]     21.05 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [298/714]
    CPU time for contracting vj AO [4752/4768], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4752/4768], nrow = 16      9.61 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4752/4768], nrow = 16      9.77 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [298/714]     20.40 sec, wall time      1.13 sec
2e SOC J/K1/K2 integrals [299/714]
    CPU time for contracting vj AO [4768/4784], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4768/4784], nrow = 16      9.64 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4768/4784], nrow = 16      9.67 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [299/714]     20.39 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [300/714]
    CPU time for contracting vj AO [4784/4800], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4784/4800], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4784/4800], nrow = 16     10.06 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [300/714]     20.91 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [301/714]
    CPU time for contracting vj AO [4800/4816], nrow = 16      1.13 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4800/4816], nrow = 16      9.90 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4800/4816], nrow = 16      9.99 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [301/714]     21.02 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [302/714]
    CPU time for contracting vj AO [4816/4832], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4816/4832], nrow = 16      9.64 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [4816/4832], nrow = 16      9.95 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [302/714]     20.70 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [303/714]
    CPU time for contracting vj AO [4832/4848], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4832/4848], nrow = 16      9.61 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4832/4848], nrow = 16      9.77 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [303/714]     20.47 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [304/714]
    CPU time for contracting vj AO [4848/4864], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4848/4864], nrow = 16      9.71 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4848/4864], nrow = 16      9.68 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [304/714]     20.42 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [305/714]
    CPU time for contracting vj AO [4864/4880], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4864/4880], nrow = 16      9.63 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4864/4880], nrow = 16      9.99 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [305/714]     20.71 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [306/714]
    CPU time for contracting vj AO [4880/4896], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4880/4896], nrow = 16      9.64 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4880/4896], nrow = 16      9.70 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [306/714]     20.47 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [307/714]
    CPU time for contracting vj AO [4896/4912], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4896/4912], nrow = 16      9.77 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [4896/4912], nrow = 16      9.87 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [307/714]     20.68 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [308/714]
    CPU time for contracting vj AO [4912/4928], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4912/4928], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4912/4928], nrow = 16      9.91 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [308/714]     20.80 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [309/714]
    CPU time for contracting vj AO [4928/4944], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4928/4944], nrow = 16      9.97 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4928/4944], nrow = 16      9.91 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [309/714]     20.98 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [310/714]
    CPU time for contracting vj AO [4944/4960], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4944/4960], nrow = 16      9.66 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4944/4960], nrow = 16      9.76 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [310/714]     20.48 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [311/714]
    CPU time for contracting vj AO [4960/4976], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4960/4976], nrow = 16      9.67 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [4960/4976], nrow = 16      9.90 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [311/714]     20.61 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [312/714]
    CPU time for contracting vj AO [4976/4992], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4976/4992], nrow = 16      9.68 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [4976/4992], nrow = 16      9.99 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [312/714]     20.71 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [313/714]
    CPU time for contracting vj AO [4992/5008], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [4992/5008], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [4992/5008], nrow = 16     10.27 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [313/714]     21.10 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [314/714]
    CPU time for contracting vj AO [5008/5024], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5008/5024], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5008/5024], nrow = 16      9.62 sec, wall time      0.47 sec
    CPU time for 2e SOC J/K1/K2 integrals [314/714]     20.40 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [315/714]
    CPU time for contracting vj AO [5024/5040], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5024/5040], nrow = 16      9.67 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5024/5040], nrow = 16     10.23 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [315/714]     21.01 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [316/714]
    CPU time for contracting vj AO [5040/5056], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5040/5056], nrow = 16      9.63 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5040/5056], nrow = 16      9.84 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [316/714]     20.52 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [317/714]
    CPU time for contracting vj AO [5056/5072], nrow = 16      1.13 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5056/5072], nrow = 16      9.57 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5056/5072], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [317/714]     20.56 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [318/714]
    CPU time for contracting vj AO [5072/5088], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5072/5088], nrow = 16      9.77 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [5072/5088], nrow = 16      9.63 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [318/714]     20.45 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [319/714]
    CPU time for contracting vj AO [5088/5104], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5088/5104], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5088/5104], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [319/714]     20.84 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [320/714]
    CPU time for contracting vj AO [5104/5120], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5104/5120], nrow = 16      9.66 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5104/5120], nrow = 16      9.76 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [320/714]     20.52 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [321/714]
    CPU time for contracting vj AO [5120/5136], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5120/5136], nrow = 16      9.64 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [5120/5136], nrow = 16      9.99 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [321/714]     20.74 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [322/714]
    CPU time for contracting vj AO [5136/5152], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5136/5152], nrow = 16      9.61 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [5136/5152], nrow = 16     10.04 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [322/714]     20.72 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [323/714]
    CPU time for contracting vj AO [5152/5168], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5152/5168], nrow = 16      9.60 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [5152/5168], nrow = 16      9.93 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [323/714]     20.64 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [324/714]
    CPU time for contracting vj AO [5168/5184], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5168/5184], nrow = 16      9.73 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5168/5184], nrow = 16      9.73 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [324/714]     20.55 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [325/714]
    CPU time for contracting vj AO [5184/5200], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5184/5200], nrow = 16      9.82 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [5184/5200], nrow = 16     10.36 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [325/714]     21.37 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [326/714]
    CPU time for contracting vj AO [5200/5216], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5200/5216], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5200/5216], nrow = 16      9.89 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [326/714]     20.69 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [327/714]
    CPU time for contracting vj AO [5216/5232], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5216/5232], nrow = 16      9.83 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5216/5232], nrow = 16      9.99 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [327/714]     20.92 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [328/714]
    CPU time for contracting vj AO [5232/5248], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5232/5248], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5232/5248], nrow = 16      9.83 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [328/714]     20.59 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [329/714]
    CPU time for contracting vj AO [5248/5264], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5248/5264], nrow = 16      9.98 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5248/5264], nrow = 16      9.69 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [329/714]     20.76 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [330/714]
    CPU time for contracting vj AO [5264/5280], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5264/5280], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5264/5280], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [330/714]     20.70 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [331/714]
    CPU time for contracting vj AO [5280/5296], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5280/5296], nrow = 16     10.06 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5280/5296], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [331/714]     20.86 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [332/714]
    CPU time for contracting vj AO [5296/5312], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5296/5312], nrow = 16      9.98 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [5296/5312], nrow = 16      9.78 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [332/714]     20.82 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [333/714]
    CPU time for contracting vj AO [5312/5328], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5312/5328], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [5312/5328], nrow = 16      9.83 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [333/714]     20.73 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [334/714]
    CPU time for contracting vj AO [5328/5344], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5328/5344], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [5328/5344], nrow = 16     10.00 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [334/714]     20.85 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [335/714]
    CPU time for contracting vj AO [5344/5360], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [5344/5360], nrow = 16      9.89 sec, wall time      0.52 sec
